1:2 (ⲁ︦)
1:3 (ⲃ︦)
1:4 (ⲅ︦)
1:5 (ⲇ︦)
1:6 (ⲉ︦)
1:7 (ⲋ︦)
1:8 (ⲍ︦)
1:9 (ⲏ︦)
1:10 (ⲑ︦)
1:11 (ⲓ︦)
1:12 (ⲓ︦ⲁ︦)
1:13 (ⲓ︦ⲃ︦)
1:14 (ⲓ︦ⲅ︦)
1:15 (ⲓ︦ⲇ︦)
1:16 (ⲓ︦ⲉ︦)
1:17 (ⲓ︦ⲋ︦)
1:18 (ⲓ︦ⲍ︦)
1:19 (ⲓ︦ⲏ︦)
1:20 (ⲓ︦ⲑ︦)
1:21 (ⲕ︦)
1:22 (ⲕ︦ⲁ︦)
1:23 (ⲕ︦ⲃ︦)
1:24 (ⲕ︦ⲅ︦)
1:25 (ⲕ︦ⲇ︦)
1:26 (ⲕ︦ⲉ︦)
1:27 (ⲕ︦ⲋ︦)
1:28 (ⲕ︦ⲍ︦)
1:29 (ⲕ︦ⲏ︦)
1:30 (ⲕ︦ⲑ︦)
1:31 (ⲗ︦)
1:32 (ⲗ︦ⲁ︦)
1:33 (ⲗ︦ⲃ︦)
1:34 (ⲗ︦ⲅ︦)
1:35 (ⲗ︦ⲇ︦)
1:36 (ⲗ︦ⲉ︦)
1:37 (ⲗ︦ⲋ︦)
1:38 (ⲗ︦ⲍ︦)
1:39 (ⲗ︦ⲏ︦)
1:40 (ⲗ︦ⲑ︦)
1:41 (ⲙ︦)
1:42 (ⲙ︦ⲁ︦)
1:43 (ⲙ︦ⲃ︦)
1:44 (ⲙ︦ⲅ︦)
1:45 (ⲙ︦ⲇ︦)
1:46 (ⲙ︦ⲉ︦)
1:47 (ⲙ︦ⲋ︦)
1:48 (ⲙ︦ⲍ︦)
1:49 (ⲙ︦ⲏ︦)
1:50 (ⲙ︦ⲑ︦)
1:51 (ⲛ︦)
1:52 (ⲛ︦ⲁ︦)
1:53 (ⲛ︦ⲃ︦)
1:54 (ⲛ︦ⲅ︦)
1:55 (ⲛ︦ⲇ︦)
1:56 (ⲛ︦ⲉ︦)
1:57 (ⲛ︦ⲋ︦)
1:58 (ⲛ︦ⲍ︦)
1:59 (ⲛ︦ⲏ︦)
1:60 (ⲛ︦ⲑ︦)
1:61 (ⲝ︦)
1:62 (ⲝ︦ⲁ︦)
1:63 (ⲝ︦ⲃ︦)
1:64 (ⲝ︦ⲅ︦)
1:65 (ⲝ︦ⲇ︦)
1:66 (ⲝ︦ⲉ︦)
1:67 (ⲝ︦ⲋ︦)
1:68 (ⲝ︦ⲍ︦)
1:69 (ⲝ︦ⲏ︦)
1:70 (ⲝ︦ⲑ︦)
1:71 (ⲟ︦)
1:72 (ⲟ︦ⲁ︦)
1:73 (ⲟ︦ⲃ︦)
1:74 (ⲟ︦ⲅ︦)
